type,subtype,hintDesc,levelName,shouldSave
changeCharacter,坠,【人】+【耳】+【土】 = 【坠】,请假,1
changeCharacter,从,用坠把被活埋的人救出来，【人】+【人】 = 【从】，需要碰【尖】变回【人】,请假,1
changeCharacter,木,【人】+【十】=【木】，需要碰尖变回人,请假,1
pressTrigger,控制门提示,用【木】触发【头】说的福瑞【控】开门,请假,1
changeCharacter,火,【人】+【八】=【火】，需要碰【尖】变回【人】，可以用【火】战胜【犬】,请假,1
changeCharacter,休,【人】+【木】=【休】，需要碰【尖】变回【人】,请假,1
wholeLevel,,成为【休】后与最下角房间的【僚】碰撞可以开门，从【出口】完成关卡,请假,0
wholeLevel,,【人】+【人】=【从】 两个人可以跳两次,3 two people,0
wholeLevel,,【终】【点】在上方说明文字里,6 fake ending,0
wholeLevel,,移动到最右端人+同字框=贝，可以保护脑袋,8 protect your head,0
wholeLevel,,人+门=闪，移动的同时摁闪可以穿越障碍物,9 rush,0
wholeLevel,,推动【木】+【广】=【床】，【人】+【木】=【困】，【困】碰【床】睡觉,做梦买票,0
pressTrigger,网上买票1,撞击【个】【万】变绿后，撞击【确认】,买票,1
pressTrigger,网上买票2,【人】+【十】=【木】，木伸长去碰【可】【以】【人】再加上【十】【百】【千】全部变绿后确认,买票,1
pressTrigger,网上买票3,跳到所有文字的上方，把不从右边推下来到【可】字前面，然后撞击【个】【万】变绿后，撞击【确认】,买票,1
pressTrigger,现场买票,组合消去所有字，【人】+【衣】，【衣】+【皮】，【人】+【子】，【子】+【女】，用变人和尖选择想要的字,买票,1
pressTrigger,黄牛,在买票的关卡变成【牛】，碰【换】与黄牛交换位置，然后碰【勿】变成【物】，然后碰【换】回去与黄牛对话,买票,1
wholeLevel,,碰【王】变为【全】，碰【八】变为【金】，和黄牛对话，获得火车票,买票,1
pressTrigger,电视,碰电视开电视,叫起,0
changeCharacter,吸,开电视，变【吸】（妈->吗->吸）,叫起,0
pressTrigger,吸尘器,结合【尘器】吸走灰尘,叫起,0
changeCharacter,闹,变【闹】（吸->问->闹）,叫起,0
pressTrigger,闹钟,结合【钟】，变闹钟吵醒儿子,叫起,0
changeCharacter,骂,变【骂】（闹->闯->吗->骂）,叫起,0
wholeLevel,,碰儿子叫起来,叫起,0
pressTrigger,战胜熊孩子,碰下象棋的人说的【炮】，战胜所有熊孩子,火车,1
changeCharacter,俺,变成【从】，在开水房被【烫】一下变成【人】，与【奄】结合,火车,1
pressTrigger,便签,【俺】碰换交换位置，碰乘务室的【便签】出现乘务员位置,火车,1
changeCharacter,与,碰【广播喇叭】，碰【变】变成【与】,火车,1
changeCharacter,货,【与】碰【换】，返回初始位置，变【人】，【人】+【七】（第一张图）=【化】，【化】+【贝】（第二张图） = 货,火车,1
changeCharacter,贴,【货】->【贝】（可以用掉下来的行李砸掉【化】），【贝】+【占】 （第一张图）= 贴,火车,1
