result,input0,input1,splitWay,isLocked
火,八,人,updown,0
大,一,人,updown,0
天,二,人,updown,0
金,八,全,inout,0
全,人,王,updown,0
闪,人,门,door,0
从,人,人,leftRight,0
贝,冂,人,updown,0
贴,贝,占,leftRight,0
坠,队,土,updown,0
砍,石,贝,leftRight,0
队,耳,人,leftRight,0
呆,口,木,updown,0
炎,火,火,updown,0
尖,小,大,updown,0
囚,人,口,inout,0
因,大,口,inout,0
木,人,十,inout,0
奋,大,田,updown,0
休,人,木,leftRight,0
圭,土,土,updown,0
圣,又,土,updown,0
桂,木,圭,leftRight,0
佰,人,百,leftRight,0
仟,人,千,leftRight,0
似,人,以,leftRight,0
何,人,可,leftRight,0
杯,木,不,leftRight,0
件,人,牛,leftRight,0
依,人,衣,leftRight,0
物,牛,勿,leftRight,0
牷,牛,全,leftRight,0
佺,人,全,leftRight,0
仑,人,匕,updown,0
会,人,云,updown,0
企,人,止,updown,0
佘,人,示,updown,0
亿,人,乙,leftRight,0
化,人,七,leftRight,0
仅,人,又,leftRight,0
仍,人,乃,leftRight,0
仆,人,卜,leftRight,0
仁,人,二,leftRight,0
仇,人,九,leftRight,0
仃,人,丁,leftRight,0
仕,人,士,leftRight,0
付,人,寸,leftRight,0
仪,人,义,leftRight,0
仗,人,丈,leftRight,0
他,人,也,leftRight,0
仔,人,子,leftRight,0
仙,人,山,leftRight,0
伍,人,五,leftRight,0
伟,人,韦,leftRight,0
价,人,介,leftRight,0
伦,人,仑,leftRight,0
伏,人,犬,leftRight,0
优,人,尤,leftRight,0
仲,人,中,leftRight,0
份,人,分,leftRight,0
伙,人,火,leftRight,0
伥,人,长,leftRight,0
任,人,壬,leftRight,0
伪,人,为,leftRight,0
伉,人,亢,leftRight,0
传,人,专,leftRight,0
伐,人,戈,leftRight,0
拥,人,用,leftRight,0
住,人,主,leftRight,0
但,人,旦,leftRight,0
佚,人,失,leftRight,0
佛,人,弗,leftRight,0
体,人,本,leftRight,0
伺,人,司,leftRight,0
伯,人,白,leftRight,0
伴,人,半,leftRight,0
佗,人,它,leftRight,0
侬,人,农,leftRight,0
侨,人,乔,leftRight,0
侍,人,寺,leftRight,0
佳,人,圭,leftRight,0
侏,人,朱,leftRight,0
供,人,共,leftRight,0
侧,人,则,leftRight,0
使,人,吏,leftRight,0
侠,人,夹,leftRight,0
侥,人,尧,leftRight,0
侦,人,贞,leftRight,0
仰,人,卬,leftRight,1
佯,人,羊,leftRight,0
侓,人,聿,leftRight,1
俑,人,甬,leftRight,0
俬,人,私,leftRight,0
侈,人,多,leftRight,1
俗,人,谷,leftRight,0
保,人,呆,leftRight,0
俨,人,严,leftRight,0
俄,人,我,leftRight,0
便,人,更,leftRight,0
俘,人,孚,leftRight,0
俙,人,希,leftRight,1
俏,人,肖,leftRight,0
俩,人,两,leftRight,0
侮,人,每,leftRight,0
债,人,责,leftRight,0
俺,人,奄,leftRight,0
值,人,直,leftRight,0
倒,人,到,leftRight,0
偷,人,俞,leftRight,0
停,人,亭,leftRight,0
傩,人,难,leftRight,1
像,人,象,leftRight,0
只,口,八,updown,0
召,刀,口,updown,0
叼,口,叼,leftRight,0
叮,口,丁,leftRight,0
叽,口,几,leftRight,0
叱,口,七,leftRight,0
叴,九,口,updown,0
叹,口,又,leftRight,0
另,口,力,updown,0
吉,士,口,updown,0
吸,口,及,leftRight,0
吁,口,于,leftRight,0
吃,口,乞,leftRight,0
名,夕,口,updown,0
吓,口,下,leftRight,0
吊,口,巾,leftRight,0
吐,口,土,leftRight,0
吖,口,丫,leftRight,0
呑,天,口,updown,0
员,口,贝,leftRight,0
吵,口,少,leftRight,0
呕,口,区,leftRight,0
吭,口,亢,leftRight,0
呛,口,仓,leftRight,0
呐,口,内,leftRight,0
启,口,户,inout,0
吱,口,支,leftRight,0
吠,口,犬,leftRight,0
吧,口,巴,leftRight,0
吹,口,欠,leftRight,0
呀,口,牙,leftRight,0
吮,口,允,leftRight,0
吾,五,口,updown,0
呈,口,王,updown,0
君,尹,口,updown,0
含,今,口,updown,0
吼,口,孔,leftRight,0
否,不,口,updown,0
吩,口,分,leftRight,0
吻,口,勿,leftRight,0
